-1.237356742779849972e+00,3.675446183715152859e+00,4.256474766126608356e-01,-1.514250119665065508e+00,3.377900319137278284e+00,-4.938954691950867004e-01,-9.534455907647697570e-01,1.982027149438839730e+00,8.619917186568729628e-01,1.177594870476105893e+00,-3.529036806623337075e+00,6.913503226169001037e-01,0.000000000000000000e+00
5.999252721987423653e-01,8.100206692694738031e-01,9.648972473187571453e-01,-4.191670277261152489e-01,1.124612706046261429e-01,3.887377399145855450e-01,-7.945611384294776203e-01,3.769554180031683410e-01,-6.505198306499894445e-02,-7.739460799465053276e-01,-2.689927401382222194e-01,-1.160454943735953259e+00,1.000000000000000000e+00
-6.730014492047692309e-01,-4.836641705518627266e-01,-1.537937402760573891e+00,8.603228620857918951e-01,4.493430410250812690e-01,-1.232343967029901233e+00,-5.130880191454481043e-01,-7.637926348409660449e-01,-1.675074974576111098e+00,7.804883139279733539e-01,2.354219721037777158e-01,1.002546969414227274e+00,2.000000000000000000e+00
-1.778940568321414339e+00,-4.903892748288725678e-01,-1.438546922119508631e+00,-3.788704962300747936e-01,1.571272836737223955e+00,-5.873994332499968829e-01,-8.437657556230041545e-01,-1.076526861585421324e+00,-1.544055965339119485e+00,1.159369701753275361e+00,-6.538194092141492997e-02,8.421006917457690699e-01,2.000000000000000000e+00
-1.122725016196002734e+00,-5.678767917203759730e-01,-1.115077566226464922e+00,1.310075398035533967e-01,3.844608974597076845e-01,-3.895355092289330967e-01,-8.457910074318411020e-01,-1.194800315327962104e-01,-1.268942025252237427e+00,1.031804001552860450e+00,8.436946001529185279e-01,1.044265521636753791e+00,2.000000000000000000e+00
-1.265484872395402416e+00,-5.960772700917090772e-01,-1.082116635430591112e+00,-3.054291749832773600e-02,4.102105283385165668e-01,-2.284741331360259919e-01,-7.830450970603528571e-01,-7.494653562756731224e-01,-8.277241670582305977e-01,1.476026577581488031e+00,2.835502185871631164e-01,1.191391682567120469e+00,2.000000000000000000e+00
-3.051664096133288040e-01,-1.261659665145098419e-01,-8.118184626228573952e-01,3.197136167198300072e-01,3.324246870776001450e-01,-5.636438140804912456e-01,-4.392251089678519405e-01,-4.647078184708105519e-01,-6.925407799692259170e-01,4.440240409095210228e-01,6.267135851265107638e-01,5.381225935144051675e-01,2.000000000000000000e+00
-7.396899040310784823e-01,-5.645192543122468098e-01,-1.296365175729298436e+00,6.535825728669673040e-01,2.387814833349194144e-01,-8.706776505643764041e-01,-6.513475455709816231e-01,-9.481368328057596662e-01,-1.174024858531048876e+00,5.850795850739249487e-02,5.874400564702497718e-01,9.296273310249748567e-01,2.000000000000000000e+00
-5.541447611903032033e-01,-7.481929473508078798e-01,-1.047265963674627320e+00,6.632736028490706648e-01,-2.517360016007840207e-01,-5.679932234239153388e-01,-7.512093509393908963e-01,-9.152888324365614503e-01,-6.728827709686746594e-01,3.354547632844531169e-01,5.711304027850230280e-01,8.798323098880397319e-01,2.000000000000000000e+00
-1.288484033288826991e+00,-5.622238256865287331e-01,-1.597490800969983304e+00,4.249926686512662255e-01,9.686918031056614975e-01,-1.085757971261451349e+00,-7.998227754996970473e-01,-1.118535598941669873e+00,-1.691707913336420566e+00,6.980066678007111891e-01,7.190523478887482778e-01,1.110830032396146416e+00,2.000000000000000000e+00
-6.720345070543893851e-01,-4.749470301756307800e-01,-1.590116667912069737e+00,8.957411655162603736e-01,4.891575707023610997e-01,-1.296693909070161244e+00,-4.074417562598583453e-01,-1.008445286317315670e+00,-1.526797494389560583e+00,8.029551582141920552e-01,7.182265957263582745e-01,1.094079999568051464e+00,2.000000000000000000e+00
-7.320278322137934168e-01,-4.637454779551163364e-01,-1.122237002723550647e+00,4.312725652603064952e-01,2.905680820406984499e-01,-6.594862978618475369e-01,-2.308029413221254766e-01,-7.247658518699978680e-01,-1.025469891610192086e+00,2.028520055780879960e-01,6.163644955807825454e-01,1.133207559365062567e+00,2.000000000000000000e+00
-7.687216931941130982e-01,-1.492041619778353145e-01,-5.389536925286829705e-01,-2.277121838362087536e-01,3.785993185080336332e-01,8.365732781800886905e-03,-1.524402032612194313e-01,-2.188477441199453699e-01,-7.790767371422401000e-02,8.392286698754601870e-01,-3.527724246821868359e-01,5.021332163696867745e-01,3.000000000000000000e+00
-5.501579963390837991e-01,-4.634787386734485343e-02,-7.410759006786168390e-01,4.592768723855247814e-02,5.347007530782235118e-01,-3.920210077668771498e-01,-4.148334252757265306e-01,-5.756417334237321493e-01,-3.089886469397338797e-01,3.920543350977246377e-01,-4.034762383289608456e-01,1.135341184047088614e+00,3.000000000000000000e+00
-6.491422242908692075e-01,-3.168694785543961223e-01,-5.543557584584355435e-01,-5.557642348258169662e-02,1.129474007596374396e-01,-1.108183818202656060e-02,-3.867773338967865904e-01,-5.636475459767061880e-01,-2.467673303508895188e-01,7.565709528945419038e-01,2.469367991921534999e-01,6.383941872990723798e-01,3.000000000000000000e+00
-1.610598469790749110e-01,-4.082981763973544398e-01,-6.670952844436183193e-01,4.347458912843393808e-01,-1.446295923459151866e-01,-3.853071262991000778e-01,1.023562165095160958e-01,-2.655112898708172353e-01,-1.415482887719575755e-01,8.124747621332075731e-01,4.217483413503319012e-01,9.194629330181397497e-01,3.000000000000000000e+00
-3.080127000561209138e-01,-4.992220607533316423e-01,-4.671522489100451425e-01,2.011807869353885170e-01,-2.719066139593980802e-01,-4.736652644942643958e-02,-7.070463056382268741e-02,-4.270629092425641260e-01,-5.707329776028610135e-01,2.179587604370460951e-01,3.932792148454640202e-01,5.618636978240691970e-01,3.000000000000000000e+00
-2.666931365143880225e-02,-9.561350246652616791e-02,-3.648459450299367801e-01,1.717198474798078689e-01,2.524432934346788546e-02,-2.048093093646600471e-01,-3.036272719150013844e-01,-4.336909322674929214e-03,-4.399805750068338378e-02,-1.143583296254083725e-01,1.529263619603059010e-01,5.253742413002917555e-01,3.000000000000000000e+00
-4.599003815377176729e-01,-5.653427722020609725e-01,-2.772436922048286956e-01,-4.179866152963183923e-02,-3.692869720823118707e-01,2.818210489855715317e-01,-8.001650341339749950e-02,-2.961639776046597339e-01,1.304630354227549194e-01,4.968395150749124189e-01,5.215998676536891532e-01,7.090311870489047763e-01,3.000000000000000000e+00
-2.211252561777864445e-01,-7.254423277967386730e-01,-7.784424073312315451e-02,1.570525130431100341e-02,-6.302235982912417489e-01,3.853175593453381786e-01,-1.222717025798730900e-01,-7.494139977827918297e-01,-1.032279883435454487e-01,7.772902781567416763e-01,4.773597245711637682e-01,6.849801793157794805e-01,3.000000000000000000e+00
-1.184332185772202506e-01,-1.775368085357190984e-01,-4.879104991824749216e-01,2.299155546594646715e-01,2.457243264374013580e-02,-2.683248686106777248e-01,-2.946260480140354687e-01,-3.064898326512203730e-01,-6.038492209008012868e-01,1.155116991047814429e-01,6.169196250477829158e-02,4.229028406687546648e-01,3.000000000000000000e+00
5.024871449888407325e-04,-6.141313349339855288e-01,-4.775398945992320732e-01,4.601764557488708385e-01,-4.730271546883089151e-01,-2.034760961559579917e-01,1.416991978906223526e-01,-4.100451010630117299e-01,-6.653063835762633715e-01,7.007843182161360707e-01,8.439886680704786759e-01,6.836369075451118604e-01,3.000000000000000000e+00
-2.352756539739108421e-01,9.063756712286158423e-02,7.388314238127090539e-01,-6.408557945727908489e-01,-1.962573454180933652e-01,8.295300436095673913e-01,5.671951684538580896e-01,2.758649907628688003e-01,2.063373122382523572e+00,4.438023076179951065e-01,-1.175827241813050816e-01,-5.340528604337452245e-01,0.000000000000000000e+00
-7.533021497797821875e-02,9.377340181015064724e-01,1.616596869828315519e+00,-9.749273919815848455e-01,8.814286063083991152e-02,1.014934759799074770e+00,4.285053011795247335e-01,1.599347911378237175e+00,1.576195962147469487e+00,3.078510837112050091e-01,-1.067693913120412619e+00,-1.422592672283439885e+00,0.000000000000000000e+00
-8.383920123980818095e-01,8.228056332103041992e-01,9.727589321630971675e-01,-1.146802747851688009e+00,4.663717215366133262e-01,9.621842885630227382e-01,-1.917493816947810348e-01,1.900751286154725772e+00,1.596304153182200647e+00,1.478232474525177087e-01,-9.802873005006470519e-01,-9.931210842003244110e-01,0.000000000000000000e+00
-4.406575753092285552e-01,7.971057640844471104e-01,6.026639413018722857e-01,-8.242683214388656365e-01,5.611173823490406276e-01,5.472656382466754010e-01,9.498309464867851770e-02,1.015003363435302397e+00,1.116565547732879748e+00,3.466304713519559322e-02,-7.405859963606084007e-01,-1.821455526273697834e-01,0.000000000000000000e+00
-6.488480100357905123e-01,5.478119202900423312e-01,9.564392413244947599e-01,-1.014233941579723242e+00,1.862048262471781568e-01,9.954842969632833327e-01,-2.533365958367179704e-01,1.673362006936594426e+00,1.698513796918250884e+00,-1.475915122577543988e-02,-2.624506114711009919e-01,-1.262332595310573957e+00,0.000000000000000000e+00
-9.013247915506684693e-01,1.236952915833738897e+00,1.185198572616758206e+00,-1.265533564037105707e+00,7.162285700180726078e-01,9.330407158436587745e-01,-2.594214752144143321e-01,1.673582021580804158e+00,2.146791125274247314e+00,4.028688000857127971e-01,-9.471438699063398081e-01,-2.341728841279380191e-01,0.000000000000000000e+00
-8.233629916706107776e-01,9.275536355017405254e-01,1.399333039933120970e+00,-1.246903713161258587e+00,3.127679989172087449e-01,1.170293046959514749e+00,-2.351336524569470898e-01,1.649994321173870571e+00,2.430045519696125478e+00,8.459221576938297238e-01,-7.366385841064360118e-01,-1.186845920784322272e+00,0.000000000000000000e+00
-9.801697667674910130e-01,1.409119858892319277e+00,1.454991611908152738e+00,-1.358867888497360399e+00,7.072854076729442330e-01,1.041308079940679532e+00,-6.678233930253435480e-01,2.167523433351427276e+00,2.373435917121357708e+00,1.277366583777557463e-01,-1.786298219665524600e+00,-1.136012293027401254e+00,0.000000000000000000e+00
-8.690075988116127137e-01,1.183994807785766712e+00,2.121875199898334508e+00,-1.403033701212473394e+00,1.682640829748625610e-01,1.434153056099018775e+00,-3.883367527744718828e-01,2.326267497315298804e+00,2.555162888688737866e+00,4.696432799930406743e-01,-6.661094151544985076e-01,-1.853917313585180304e+00,0.000000000000000000e+00
-1.129677998159703600e+00,8.681120807134916628e-01,1.033363650794250521e+00,-1.301530861029946973e+00,5.352823959314878532e-01,1.088178937374359556e+00,-9.526160685752901314e-01,1.398691607960822481e+00,1.549276800743837113e+00,5.844479868100252995e-01,-7.308223897681671577e-01,-6.271482880005250227e-01,0.000000000000000000e+00
7.965559940951050244e-01,7.979156184444020639e-01,1.101006648141312105e+00,-3.774473703927386792e-01,1.035935805885425214e-02,4.081173463326896456e-01,-1.204116895183051233e-01,5.283822201584005285e-01,8.087351510508894448e-01,-1.331662890066606764e+00,-1.030151693923746281e+00,-1.183203066370676293e+00,1.000000000000000000e+00
4.882967222444365429e-01,1.444081396206375656e+00,1.256312592389048799e+00,-6.854762107532778037e-01,5.017319972814726636e-01,4.326967147273485526e-01,-2.209363643070598182e-01,9.398121179662152214e-01,1.260340570484056177e-01,-9.906636399901306289e-01,-1.923727125795946957e+00,-2.038005997795173219e+00,1.000000000000000000e+00
1.223294955492530700e-01,1.591499229026523077e+00,6.930361015051272888e-01,-7.091012372528124885e-01,1.035211071245462522e+00,1.178797890242564567e-01,-8.372630740692511564e-01,9.350487510344218656e-01,-4.804336084069314450e-01,-7.684403617515749296e-01,-1.575978692885406929e+00,-9.735602281904573996e-01,1.000000000000000000e+00
7.762455864486038637e-01,8.030013697453234345e-01,1.237366688748620769e+00,-4.421697330168017914e-01,-2.763336056619691491e-02,5.035025047203112170e-01,-3.943520250537119742e-01,9.318862130897758167e-01,6.576266783048307918e-01,-8.640081426945137588e-01,-6.776886088971056932e-01,-1.400622724571941813e+00,1.000000000000000000e+00
5.330197042616137137e-01,-2.306919711513923110e-01,6.257616265816354773e-01,-9.319665089677678371e-02,-5.413261197470747854e-01,4.481917374436669155e-01,-5.989319969024624601e-01,-4.701300370295078412e-01,5.177489490986842968e-01,-4.503943823977387129e-01,5.106504281330043193e-01,-4.359331554307052103e-01,1.000000000000000000e+00
4.428691948093869124e-01,-2.560782498808855667e-01,7.623106445179999024e-01,-2.141209031607286539e-01,-5.753477384352301272e-01,6.027942065615919942e-01,-5.187336829282174211e-01,-3.105375208144166566e-01,-1.046847752645984619e-01,-8.053416922500201691e-01,4.600324490349400608e-01,-7.673088296995035362e-01,1.000000000000000000e+00
2.662597069262991334e-01,-4.231838366269339846e-01,4.978082922921809872e-01,-1.323362819515152555e-01,-6.078038328276281765e-01,5.336625415784461701e-01,-7.367287860896912788e-01,-5.504786890201733840e-01,5.319740132860953929e-01,-4.176701583591453937e-01,4.899728181452134845e-01,-3.861532983035031452e-01,1.000000000000000000e+00
2.427797375693278581e-01,6.469755541220346962e-02,2.778722386036823755e-01,-1.190938957205057436e-01,-1.554443490056033883e-01,2.301537208250089006e-01,-4.286903173810676093e-01,2.646634389685869060e-01,-4.121179752602280311e-01,-3.893896898925802014e-02,4.241998606136052619e-01,-3.174724436650749881e-01,1.000000000000000000e+00
1.789565264342244388e-01,-1.820600144867880188e-02,4.459618799699094915e-01,-2.328331703869065405e-01,-2.683129005710244153e-01,4.272272746428282808e-01,-7.312917841998453072e-01,3.505886238364023123e-03,-1.513294721154154199e-01,-3.364189636406618167e-01,4.080238336579312675e-01,-6.036885434567959008e-01,1.000000000000000000e+00
1.099724257129618188e+00,1.332341824475132164e+00,1.960610319486698838e+00,-6.265756960029941203e-01,3.015382560075722043e-02,6.692122863563255697e-01,1.325826123919239263e+00,2.278524670027070709e+00,1.786309095411569459e+00,-1.004122025565787224e+00,-5.178319031443394671e-01,-2.492956485302650460e+00,1.000000000000000000e+00
1.197177935566553719e+00,-7.566284896942871985e-01,-4.549017750689252626e-01,1.099287429405985561e+00,-8.085274979628637171e-01,-6.914127130093641327e-01,1.992048563250828019e+00,-5.395923631088268557e-01,-5.433948806553989125e-02,-1.590464593868092358e+00,8.378412428562865832e-01,2.959333782740979912e-01,2.000000000000000000e+00
1.398078741870635300e+00,1.930447081028268119e-01,-1.009028765790575960e-01,6.676916838570117196e-01,-2.362546416798958493e-01,-5.827369433765632323e-01,3.559264992690381657e+00,-2.461999098125443042e-01,1.906230114129267572e-01,-1.508577643721853212e+00,-1.207954027218885590e-01,-1.741598123742928161e-01,2.000000000000000000e+00
7.213227570413721645e-01,2.326184215511019060e-01,-3.886482917671276183e-01,5.047819948027268966e-01,8.687843844380600811e-02,-6.101446938234748041e-01,1.504713542099266110e+00,-1.694119975349988039e-01,-3.361657280407624043e-02,-6.137336138974661681e-01,3.877562745838366021e-01,1.988750311579212393e-01,2.000000000000000000e+00
1.436009610200760234e+00,-7.680053361974860382e-02,1.380933000301194369e-01,6.159991642673184886e-01,-4.886563424252103327e-01,-3.647086275995929383e-01,1.863781447056259033e+00,-3.724806361092972140e-01,4.373135408439979832e-01,-2.498884247367142430e-01,1.172444330339722091e-01,2.012245122711651263e-02,2.000000000000000000e+00
1.095125219070107736e+00,-4.089142438316561989e-01,2.716331446327096555e-01,4.527557147983032881e-01,-6.732725916804696009e-01,-6.740947040310357741e-02,1.597684368551743006e+00,-5.946058333939147067e-01,5.464281489436307870e-01,-9.165663584172869527e-01,3.612044775555927068e-01,-1.281811953952145255e-01,2.000000000000000000e+00
1.458314728373365066e+00,-3.381975819888780599e-01,-1.982946790620152278e-01,9.102186831558498614e-01,-6.122968968197665118e-01,-6.090144210860899410e-01,1.842283975108454985e+00,-3.663994539415891261e-01,-1.479023661887353125e-01,-1.114157305126275643e+00,1.568720507242801765e-01,1.482113637247822191e-01,2.000000000000000000e+00
1.378453440706983057e+00,2.302233860067930959e-01,-1.174901372682924661e-01,6.572804653617861925e-01,-1.985567687331286080e-01,-5.953778715186579529e-01,1.752898404757312845e+00,-3.766624834291817381e-01,2.533474695740757163e-02,-1.824803347668585207e+00,-1.285849529162632399e+00,1.586930777153493788e-01,2.000000000000000000e+00
1.567977358833645196e+00,-1.490375424011958494e-01,-6.936223204595871605e-01,1.206569295889281301e+00,-4.253662854305086949e-01,-1.054048520626455820e+00,2.049373074952905327e+00,1.737710976696983656e-02,-9.684277636236353348e-02,-1.516012797823035996e+00,-4.169264027690429142e-01,6.700473544772317380e-01,2.000000000000000000e+00
1.320994159932812106e+00,5.996642878645520591e-01,1.394082341464046304e-01,3.754770016865200954e-01,3.948571333211297468e-02,-4.377923690432379833e-01,2.292417908257405212e+00,3.014966272942009584e-01,1.116207370741504473e-01,-3.801891806124032547e-01,-2.097927504417182176e-01,3.346311026286998280e-01,2.000000000000000000e+00
1.183488187690494131e+00,-4.385378973693735416e-01,-3.009160707365778412e-02,7.047632377197021736e-01,-6.587438670774387051e-01,-3.535930109860473958e-01,2.177273057760654940e+00,-8.496085030668215632e-01,6.309116248995019216e-01,-1.072089299258907752e-01,5.291391565180495471e-01,1.851730066026949784e-01,2.000000000000000000e+00
3.246971364675720340e-01,3.391854886720923473e-02,-7.289586741249012292e-01,5.898642061913764723e-01,1.706857080413336780e-01,-7.571664369900897862e-01,6.189443772994966952e-01,6.877952512695956200e-01,-3.268876305479088140e-01,1.452079133636407504e-01,-2.424976744409687926e-02,6.575526499901704902e-01,3.000000000000000000e+00
1.623088174961909935e+00,1.333213355666611477e-01,-6.846794316801413371e-01,1.116568942146083820e+00,-2.218351670420458388e-01,-1.085168829800094104e+00,8.195136758953898148e-01,4.037778221311739690e-01,-5.084863594403036258e-01,-2.226186156516453796e+00,-1.798242393917675597e-01,7.251880366875121942e-01,3.000000000000000000e+00
1.536730706693366866e+00,-5.270949034803545930e-01,-9.882842734598508150e-01,1.508859726582576277e+00,-6.562481111997556793e-01,-1.238718944575996517e+00,1.230279470364752603e+00,-5.726706196997117804e-01,-1.127092530558527095e+00,-1.196628173788563565e+00,6.633797079548843234e-01,9.852228045086499630e-01,3.000000000000000000e+00
1.831341433595747192e+00,-1.796504215534159080e-02,-8.105241484062675195e-01,1.311490844893052010e+00,-3.742411035231146821e-01,-1.201992825117136121e+00,1.262429563448923764e+00,-6.550920948495195795e-01,-1.248910698135446751e+00,-1.380997401289209003e+00,-1.383924062199648475e+00,5.652129776195525812e-01,3.000000000000000000e+00
2.470789141370941966e+00,-2.015443553310125036e-01,-8.698485346877848912e-01,1.572697793531020682e+00,-6.236794098585253243e-01,-1.329667694961931934e+00,2.091449256253000932e+00,-1.512962505274980662e-01,-9.222265406548647571e-01,-2.997711146590184228e+00,2.626343738145235987e-02,6.071425919954552830e-01,3.000000000000000000e+00
3.212802318120246081e+00,-8.344919530751464254e-02,-3.718836811977639378e-01,1.468358797806335048e+00,-7.059925194855976027e-01,-1.162441265016884051e+00,2.323797044337533535e+00,-3.474520154894041868e-01,-9.228766611128791375e-02,-4.064751918220142812e+00,-2.672969246614366190e-01,2.562947480622124741e-01,3.000000000000000000e+00
2.456172226696477612e+00,6.494591525674213439e-02,-9.917479841966044818e-01,1.536707969819298247e+00,-4.410246378464992012e-01,-1.406798739607049820e+00,2.645816036765554546e+00,5.510894991697558032e-01,-8.409903629137269743e-01,-2.601464040618295837e+00,-7.390182334382281448e-01,7.055032576252360244e-01,3.000000000000000000e+00
2.147137709052575172e+00,-7.398762618525617230e-01,-1.074156676490026108e+00,1.765114086951222516e+00,-8.682745199360806243e-01,-1.384849945410887573e+00,2.413429009540707160e+00,-5.350924886713136486e-01,-1.274446733272037724e+00,-2.476167995776598740e+00,5.643122741724529989e-01,6.068364938979500245e-01,3.000000000000000000e+00
1.967010077585785943e+00,-9.587208145443048002e-01,-1.321398193530525900e+00,1.917043260085692147e+00,-9.497936001431770414e-01,-1.499715153135619206e+00,2.221252668777378592e+00,-1.441416169348215259e+00,-1.335403797515442692e+00,-1.271036142946235570e+00,7.111171089200438722e-01,8.633048626638719636e-01,3.000000000000000000e+00
2.715215335810631903e+00,-5.026208331475925384e-01,-1.156853974144082864e+00,1.834189192680906633e+00,-8.082208724590647098e-01,-1.499109929045034262e+00,2.687913505025185223e+00,-7.292597591988154715e-01,-1.073135247834346995e+00,-2.795333401398647943e+00,2.860552822075658752e-01,6.968196753087375628e-01,3.000000000000000000e+00
